agent_id,time_step,vertex_index
259,4,87
259,5,86
259,6,118
259,7,117
259,8,149
259,9,181
259,10,213
259,11,245
259,12,244
259,13,276
259,14,308
259,15,307
259,16,339
259,17,371
259,18,403
259,19,402
259,20,434
259,21,433
259,22,432
259,23,431
259,24,430
259,25,429
259,26,461
259,27,493
259,28,525
259,29,557
259,30,589
259,31,621
259,32,620
259,33,652
259,34,684
259,35,716
259,36,748
259,37,780
259,38,779
259,39,811
259,40,810
259,41,842
259,42,874
259,43,873
259,44,872
259,45,904
259,46,936
259,47,935
259,48,934
259,49,933
259,50,932
259,51,931
259,52,963
259,53,962
259,54,961
259,55,993
259,56,992
260,0,0
260,1,32
260,2,33
260,3,65
260,4,66
260,5,67
260,6,68
260,7,69
260,8,70
260,9,102
260,10,134
260,11,135
260,12,136
261,0,38
261,1,39
261,2,40
261,3,8
261,4,9
261,5,10
261,6,11
261,7,12
261,8,13
261,9,14
261,10,15
261,11,16
261,12,48
261,13,80
261,14,112
261,15,113
261,16,114
261,17,115
261,18,116
261,19,117
261,20,118
261,21,119
261,22,151
261,23,183
261,24,184
261,25,185
261,26,186
261,27,187
261,28,219
261,29,220
261,30,252
261,31,253
261,32,254
261,33,255
261,34,287
261,35,319
262,0,556
262,1,588
262,2,587
262,3,586
262,4,618
262,5,650
262,6,649
262,7,617
262,8,585
263,0,386
263,1,418
263,2,450
263,3,482
263,4,483
263,5,484
263,6,485
263,7,517
263,8,549
263,9,581
263,10,580
263,11,612
263,12,613
263,13,614
263,14,615
263,15,616
263,16,648
263,17,680
263,18,681
263,19,682
263,20,650
263,21,618
263,22,586
263,23,587
263,24,588
263,25,589
263,26,557
263,27,525
263,28,493
263,29,461
263,30,429
263,31,430
263,32,431
263,33,432
263,34,433
263,35,434
263,36,435
263,37,467
264,0,935
264,1,967
264,2,968
264,3,969
264,4,970
264,5,938
264,6,939
264,7,940
264,8,941
264,9,909
264,10,877
264,11,878
264,12,879
264,13,847
264,14,848
264,15,849
264,16,817
264,17,818
264,18,819
264,19,787
264,20,755
264,21,723
264,22,724
264,23,725
264,24,693
264,25,661
264,26,629
264,27,597
264,28,565
264,29,533
264,30,534
264,31,502
264,32,503
264,33,504
264,34,472
264,35,473
264,36,474
264,37,442
264,38,410
264,39,378
264,40,379
264,41,347
264,42,315
264,43,316
264,44,284
264,45,285
264,46,253
264,47,221
264,48,220
264,49,219
264,50,187
264,51,155
264,52,123
264,53,91
265,0,43
265,1,44
265,2,45
265,3,46
265,4,47
265,5,48
265,6,80
265,7,112
265,8,113
265,9,145
265,10,177
265,11,178
265,12,210
265,13,242
265,14,243
265,15,244
265,16,276
265,17,277
265,18,309
265,19,341
265,20,342
265,21,343
265,22,344
265,23,376
265,24,408
265,25,409
265,26,410
266,0,766
266,1,767
266,2,735
266,3,734
266,4,733
266,5,701
266,6,669
266,7,637
266,8,605
266,9,573
266,10,541
266,11,509
266,12,477
266,13,445
266,14,413
266,15,381
266,16,349
266,17,317
266,18,285
266,19,253
266,20,252
266,21,220
266,22,188
266,23,187
266,24,155
266,25,154
266,26,122
266,27,121
266,28,120
266,29,88
266,30,56
266,31,24
267,0,664
267,1,696
267,2,695
267,3,694
267,4,693
267,5,692
267,6,691
267,7,690
267,8,722
267,9,754
267,10,753
267,11,752
268,0,517
268,1,485
268,2,484
268,3,483
268,4,482
268,5,450
268,6,418
268,7,386
268,8,354
268,9,322
268,10,321
268,11,320
268,12,288
268,13,256
268,14,224
268,15,225
268,16,226
268,17,194
268,18,162
268,19,163
268,20,164
268,21,132
268,22,133
268,23,134
268,24,135
268,25,136
268,26,137
268,27,105
268,28,73
268,29,74
268,30,75
268,31,76
268,32,77
268,33,78
268,34,46
268,35,47
268,36,48
268,37,49
268,38,81
268,39,113
268,40,114
268,41,146
268,42,147
268,43,148
268,44,149
268,45,150
268,46,151
269,0,859
269,1,827
269,2,795
269,3,763
269,4,762
269,5,730
269,6,698
269,7,697
269,8,696
269,9,664
269,10,632
269,11,600
269,12,568
269,13,536
269,14,504
269,15,505
269,16,473
269,17,441
269,18,409
269,19,377
269,20,376
269,21,344
269,22,343
269,23,311
269,24,310
269,25,278
269,26,246
269,27,214
269,28,213
269,29,212
269,30,211
269,31,210
269,32,178
269,33,146
269,34,114
269,35,113
269,36,81
269,37,49
269,38,48
269,39,16
269,40,15
269,41,14
269,42,13
269,43,12
269,44,11
269,45,10
269,46,9
269,47,8
269,48,40
269,49,39
270,0,250
270,1,218
270,2,186
270,3,154
270,4,122
270,5,121
270,6,120
270,7,119
270,8,118
270,9,117
270,10,116
270,11,115
270,12,147
270,13,146
270,14,145
270,15,177
270,16,176
270,17,175
270,18,174
270,19,206
270,20,238
270,21,237
270,22,269
270,23,301
270,24,302
270,25,303
271,0,473
271,1,441
271,2,440
271,3,408
271,4,376
271,5,375
271,6,343
271,7,311
271,8,312
271,9,280
271,10,279
271,11,278
271,12,246
271,13,214
271,14,213
271,15,212
271,16,211
271,17,210
271,18,209
271,19,208
271,20,207
271,21,206
271,22,238
271,23,237
271,24,205
271,25,204
271,26,203
271,27,202
271,28,201
271,29,200
271,30,168
271,31,167
271,32,166
271,33,165
271,34,164
271,35,163
271,36,195
271,37,194
271,38,226
271,39,225
271,40,224
272,0,96
272,1,97
272,2,129
272,3,161
272,4,162
272,5,194
272,6,193
272,7,225
272,8,257
272,9,289
272,10,321
272,11,353
272,12,385
272,13,417
272,14,418
273,0,494
273,1,493
273,2,461
273,3,429
273,4,430
273,5,431
273,6,432
273,7,433
273,8,434
273,9,402
273,10,403
273,11,371
273,12,339
273,13,307
273,14,308
273,15,309
273,16,341
273,17,340
274,0,826
274,1,858
274,2,890
274,3,922
274,4,921
274,5,920
274,6,919
274,7,887
274,8,886
274,9,885
274,10,884
274,11,883
274,12,882
274,13,881
274,14,880
274,15,879
274,16,911
274,17,910
274,18,909
274,19,908
274,20,876
274,21,875
274,22,843
274,23,811
274,24,810
274,25,809
274,26,777
274,27,776
274,28,775
274,29,743
274,30,711
274,31,710
275,0,820
275,1,788
275,2,787
275,3,755
275,4,723
275,5,722
275,6,721
275,7,689
275,8,657
275,9,656
275,10,655
275,11,623
276,0,675
276,1,707
276,2,739
276,3,771
276,4,803
277,0,59
277,1,91
277,2,123
277,3,155
277,4,187
277,5,186
277,6,185
277,7,184
277,8,183
277,9,151
277,10,119
277,11,87
277,12,86
277,13,85
277,14,84
277,15,116
277,16,115
277,17,114
277,18,113
277,19,81
277,20,49
277,21,48
277,22,47
277,23,46
277,24,78
277,25,77
277,26,76
277,27,108
277,28,107
277,29,106
277,30,105
277,31,104
277,32,103
277,33,102
277,34,101
277,35,100
278,0,217
278,1,218
278,2,186
278,3,185
278,4,184
278,5,183
278,6,151
278,7,119
278,8,87
278,9,86
278,10,85
278,11,84
278,12,116
278,13,115
278,14,114
278,15,113
278,16,81
278,17,49
278,18,48
278,19,47
278,20,46
278,21,45
278,22,44
278,23,43
278,24,42
278,25,41
278,26,40
278,27,39
278,28,38
278,29,37
278,30,36
278,31,35
278,32,67
278,33,99
279,0,214
279,1,246
279,2,278
279,3,279
279,4,311
279,5,343
279,6,342
279,7,374
279,8,373
279,9,405
279,10,406
279,11,438
279,12,439
279,13,471
279,14,503
279,15,535
279,16,567
279,17,599
279,18,600
279,19,632
279,20,664
279,21,696
279,22,728
279,23,760
279,24,792
279,25,824
279,26,856
279,27,888
279,28,920
279,29,952
279,30,951
279,31,983
279,32,982
279,33,1014
279,34,1013
279,35,981
279,36,949
279,37,948
279,38,916
280,0,653
280,1,652
280,2,684
280,3,716
280,4,748
280,5,780
280,6,812
280,7,844
280,8,876
280,9,908
280,10,940
280,11,972
280,12,973
281,0,999
281,1,1000
281,2,1001
281,3,1002
281,4,970
281,5,971
281,6,939
281,7,940
281,8,941
281,9,942
281,10,910
281,11,911
281,12,912
281,13,880
281,14,848
281,15,816
281,16,817
281,17,818
281,18,819
281,19,787
281,20,755
281,21,723
281,22,724
281,23,725
281,24,693
281,25,661
281,26,629
281,27,597
281,28,565
281,29,533
281,30,501
281,31,502
281,32,503
281,33,504
281,34,472
281,35,473
281,36,474
282,0,525
282,1,557
282,2,589
282,3,588
282,4,587
282,5,586
282,6,618
282,7,617
282,8,616
282,9,615
282,10,647
282,11,646
282,12,678
282,13,677
282,14,709
282,15,708
282,16,707
282,17,706
282,18,705
282,19,673
282,20,672
283,0,608
283,1,640
283,2,672
283,3,673
283,4,674
283,5,706
283,6,707
283,7,708
283,8,709
283,9,677
283,10,678
283,11,679
283,12,680
283,13,681
283,14,682
283,15,650
283,16,651
283,17,652
283,18,653
283,19,654
283,20,655
283,21,656
283,22,657
283,23,658
283,24,626
283,25,627
283,26,628
283,27,629
283,28,630
283,29,598
283,30,599
283,31,567
283,32,535
283,33,503
283,34,471
283,35,439
283,36,440
283,37,408
283,38,376
283,39,344
284,0,238
284,1,237
284,2,269
284,3,301
284,4,302
284,5,334
284,6,335
284,7,367
284,8,399
284,9,431
284,10,430
284,11,462
284,12,461
284,13,460
284,14,492
284,15,491
284,16,523
284,17,555
284,18,587
284,19,586
284,20,618
284,21,650
284,22,682
284,23,681
284,24,680
284,25,712
284,26,711
284,27,743
284,28,775
284,29,807
284,30,839
284,31,838
284,32,870
285,0,881
285,1,880
285,2,879
285,3,878
285,4,877
285,5,909
285,6,908
285,7,876
285,8,844
285,9,812
285,10,811
285,11,779
285,12,778
285,13,746
285,14,745
285,15,713
285,16,681
285,17,680
285,18,648
286,0,631
286,1,599
286,2,598
286,3,566
286,4,534
286,5,502
286,6,503
286,7,504
286,8,505
286,9,506
286,10,474
286,11,442
286,12,410
286,13,378
286,14,379
286,15,380
286,16,381
286,17,349
286,18,317
286,19,285
286,20,253
286,21,221
286,22,189
287,0,1012
287,1,980
287,2,981
287,3,982
287,4,983
287,5,951
287,6,952
287,7,920
287,8,888
287,9,856
287,10,857
287,11,825
287,12,793
287,13,794
287,14,795
287,15,763
287,16,731
287,17,699
287,18,667
287,19,635
287,20,603
287,21,571
287,22,539
287,23,507
287,24,475
288,0,381
288,1,380
288,2,348
288,3,316
288,4,284
288,5,252
288,6,220
288,7,219
288,8,187
288,9,186
288,10,185
288,11,184
288,12,183
288,13,151
288,14,150
288,15,149
288,16,148
288,17,147
289,0,295
289,1,263
289,2,231
289,3,199
289,4,167
289,5,166
289,6,134
289,7,102
289,8,70
289,9,69
289,10,68
289,11,36
289,12,35
289,13,34
289,14,33
289,15,1
289,16,0
290,0,470
290,1,438
290,2,439
290,3,440
290,4,408
290,5,409
290,6,410
290,7,378
290,8,379
290,9,347
290,10,315
290,11,316
290,12,317
290,13,285
290,14,253
290,15,221
290,16,220
290,17,219
290,18,187
290,19,155
290,20,154
290,21,122
290,22,121
290,23,120
290,24,88
290,25,56
291,0,60
291,1,92
291,2,124
291,3,156
291,4,188
291,5,220
291,6,252
291,7,284
291,8,285
291,9,317
291,10,316
291,11,315
291,12,347
291,13,379
291,14,378
291,15,410
291,16,442
291,17,441
291,18,440
291,19,439
291,20,471
291,21,503
291,22,502
291,23,534
291,24,533
291,25,565
291,26,597
291,27,629
291,28,628
291,29,627
291,30,626
291,31,658
291,32,657
291,33,656
291,34,655
291,35,654
291,36,653
291,37,652
291,38,651
291,39,650
291,40,649
291,41,648
291,42,647
291,43,679
291,44,678
291,45,677
291,46,709
291,47,708
291,48,707
291,49,675
291,50,643
292,0,254
292,1,286
292,2,318
292,3,317
292,4,316
292,5,315
292,6,347
292,7,379
292,8,378
292,9,410
292,10,442
292,11,441
292,12,440
292,13,439
292,14,471
292,15,503
292,16,535
292,17,567
292,18,599
292,19,631
292,20,663
292,21,695
292,22,694
292,23,693
292,24,692
292,25,724
292,26,723
292,27,755
292,28,787
292,29,819
292,30,818
292,31,817
292,32,816
292,33,848
292,34,847
292,35,879
292,36,911
292,37,910
292,38,942
292,39,974
292,40,973
292,41,972
292,42,971
292,43,970
292,44,969
292,45,968
292,46,967
292,47,966
292,48,965
293,0,183
293,1,151
293,2,150
293,3,149
293,4,148
293,5,147
293,6,146
293,7,145
293,8,177
293,9,176
293,10,175
293,11,174
293,12,142
293,13,141
293,14,140
293,15,172
293,16,171
293,17,170
293,18,202
293,19,201
293,20,200
293,21,199
293,22,231
293,23,263
293,24,295
293,25,294
293,26,293
293,27,325
293,28,357
293,29,356
293,30,388
293,31,420
293,32,421
293,33,422
293,34,454
294,0,923
294,1,891
294,2,859
294,3,858
294,4,857
294,5,825
294,6,824
294,7,792
294,8,760
294,9,728
294,10,696
294,11,697
294,12,665
294,13,633
294,14,632
294,15,600
294,16,568
294,17,536
294,18,504
294,19,472
295,0,531
295,1,563
295,2,595
295,3,596
295,4,628
295,5,660
295,6,692
295,7,724
295,8,723
295,9,755
295,10,787
295,11,819
295,12,818
295,13,817
295,14,816
295,15,848
295,16,847
295,17,879
295,18,911
295,19,943
295,20,942
295,21,974
295,22,973
295,23,972
295,24,971
295,25,970
295,26,969
295,27,968
295,28,967
295,29,966
295,30,965
295,31,933
295,32,932
295,33,931
295,34,930
295,35,962
295,36,961
295,37,929
296,0,757
296,1,725
296,2,693
296,3,661
296,4,662
296,5,630
296,6,598
296,7,566
296,8,534
296,9,535
296,10,503
296,11,504
296,12,472
296,13,473
296,14,474
296,15,475
296,16,476
296,17,444
296,18,412
296,19,380
296,20,348
296,21,316
296,22,284
296,23,252
296,24,220
296,25,188
296,26,156
296,27,124
296,28,92
296,29,60
296,30,28
296,31,29
297,0,485
297,1,517
297,2,516
297,3,515
297,4,514
297,5,546
297,6,578
297,7,610
297,8,642
297,9,674
297,10,706
297,11,738
297,12,739
297,13,771
297,14,803
297,15,835
297,16,867
297,17,868
297,18,900
297,19,901
297,20,902
297,21,903
297,22,904
297,23,905
297,24,906
297,25,907
297,26,908
297,27,940
297,28,972
297,29,1004
297,30,1005
297,31,1006
297,32,1007
297,33,1008
297,34,1009
297,35,1010
297,36,1011
297,37,979
297,38,980
297,39,981
297,40,982
297,41,983
297,42,951
297,43,952
297,44,953
297,45,921
297,46,889
297,47,857
297,48,825
297,49,793
297,50,794
297,51,795
297,52,763
297,53,731
297,54,699
297,55,667
297,56,635
297,57,603
298,0,825
298,1,793
298,2,794
298,3,762
298,4,730
298,5,698
298,6,697
298,7,665
298,8,633
298,9,632
298,10,600
298,11,599
298,12,567
298,13,535
298,14,534
298,15,533
298,16,501
298,17,502
298,18,470
298,19,438
298,20,406
298,21,405
298,22,373
298,23,374
298,24,342
298,25,341
298,26,309
298,27,308
298,28,276
298,29,244
298,30,243
298,31,242
298,32,241
298,33,273
298,34,272
299,0,239
299,1,238
299,2,206
299,3,174
299,4,175
299,5,176
299,6,177
299,7,178
299,8,179
299,9,147
299,10,148
299,11,149
299,12,150
299,13,151
299,14,183
299,15,184
299,16,185
299,17,186
299,18,187
299,19,219
299,20,220
299,21,252
299,22,253
299,23,285
300,0,294
300,1,293
300,2,325
300,3,357
300,4,356
300,5,388
300,6,420
300,7,421
300,8,422
300,9,454
300,10,486
300,11,518
300,12,517
300,13,549
300,14,581
300,15,613
300,16,645
300,17,677
300,18,709
300,19,708
300,20,740
300,21,772
300,22,804
300,23,836
300,24,868
300,25,869
300,26,901
300,27,902
300,28,903
300,29,904
300,30,872
300,31,873
300,32,874
300,33,875
300,34,876
300,35,877
300,36,878
300,37,879
300,38,880
300,39,881
301,0,212
301,1,211
301,2,243
301,3,242
301,4,274
301,5,306
301,6,338
301,7,370
301,8,402
301,9,401
301,10,400
301,11,399
301,12,398
301,13,430
301,14,429
301,15,461
301,16,493
301,17,525
302,0,84
302,1,85
302,2,117
302,3,149
302,4,181
302,5,213
302,6,245
302,7,244
302,8,276
302,9,308
302,10,309
302,11,341
302,12,342
302,13,374
302,14,373
302,15,405
302,16,406
302,17,438
302,18,470
302,19,471
302,20,472
302,21,504
302,22,536
302,23,568
302,24,600
302,25,632
302,26,664
302,27,696
302,28,728
302,29,760
302,30,792
302,31,824
302,32,825
302,33,826
302,34,827
302,35,828
302,36,829
302,37,830
302,38,862
302,39,894
302,40,895
303,0,925
303,1,924
303,2,892
303,3,891
303,4,890
303,5,858
303,6,857
303,7,856
303,8,824
303,9,792
303,10,760
303,11,728
303,12,696
303,13,664
303,14,632
303,15,600
303,16,599
303,17,567
303,18,535
303,19,534
303,20,533
303,21,501
303,22,502
303,23,470
303,24,469
303,25,437
303,26,436
303,27,435
303,28,434
303,29,433
303,30,432
303,31,431
303,32,399
303,33,367
303,34,335
303,35,334
303,36,302
303,37,301
303,38,269
303,39,237
303,40,236
303,41,235
303,42,234
303,43,266
303,44,265
303,45,297
304,0,507
304,1,506
304,2,505
304,3,473
304,4,441
304,5,409
304,6,377
304,7,376
304,8,344
304,9,312
304,10,311
304,11,310
304,12,278
304,13,246
304,14,245
304,15,213
304,16,212
304,17,211
304,18,210
304,19,178
304,20,177
304,21,145
304,22,113
304,23,112
304,24,80
304,25,48
304,26,47
304,27,46
304,28,45
304,29,44
304,30,43
304,31,42
304,32,41
304,33,40
304,34,39
304,35,38
304,36,37
304,37,69
304,38,68
304,39,67
304,40,66
304,41,65
304,42,33
305,0,801
305,1,800
305,2,832
305,3,864
305,4,865
305,5,897
305,6,898
305,7,930
305,8,931
305,9,932
305,10,933
305,11,934
305,12,935
305,13,936
305,14,904
305,15,872
306,0,905
306,1,873
306,2,874
306,3,842
306,4,810
306,5,811
306,6,812
306,7,780
306,8,781
306,9,782
306,10,783
306,11,784
306,12,785
306,13,753
306,14,754
306,15,722
306,16,723
306,17,724
306,18,692
306,19,693
306,20,694
306,21,695
306,22,696
306,23,728
307,0,191
307,1,223
307,2,255
307,3,254
307,4,286
307,5,318
307,6,350
307,7,382
307,8,381
307,9,380
307,10,379
307,11,378
307,12,410
307,13,442
307,14,441
307,15,440
307,16,439
307,17,471
307,18,503
307,19,502
307,20,501
307,21,533
307,22,565
307,23,597
307,24,629
307,25,628
307,26,627
307,27,626
307,28,658
307,29,690
307,30,689
307,31,688
307,32,687
307,33,655
307,34,654
307,35,622
307,36,621
307,37,620
307,38,588
307,39,587
307,40,555
308,0,390
308,1,422
308,2,454
308,3,486
308,4,518
308,5,517
308,6,516
308,7,548
308,8,580
308,9,612
308,10,613
308,11,614
308,12,615
308,13,616
308,14,648
308,15,649
308,16,650
308,17,651
308,18,652
308,19,653
308,20,654
308,21,655
308,22,687
308,23,688
308,24,689
308,25,690
308,26,691
308,27,659
308,28,660
308,29,661
309,0,520
309,1,552
309,2,584
309,3,585
309,4,617
309,5,649
309,6,681
309,7,713
309,8,745
309,9,746
309,10,778
309,11,779
309,12,780
309,13,781
309,14,782
309,15,783
309,16,784
309,17,785
309,18,753
309,19,754
309,20,722
309,21,723
309,22,724
309,23,692
309,24,691
310,0,878
310,1,879
310,2,880
310,3,881
310,4,882
310,5,883
310,6,884
310,7,885
310,8,886
310,9,887
310,10,888
310,11,889
310,12,890
310,13,891
310,14,859
310,15,827
310,16,828
310,17,796
311,0,161
311,1,162
311,2,163
311,3,164
311,4,165
311,5,166
311,6,167
311,7,168
311,8,200
311,9,201
311,10,202
311,11,203
311,12,204
311,13,205
311,14,237
311,15,238
311,16,206
311,17,207
311,18,208
311,19,209
311,20,210
311,21,211
311,22,212
311,23,213
311,24,245
311,25,246
311,26,278
311,27,279
311,28,280
311,29,312
311,30,344
311,31,343
311,32,375
311,33,376
311,34,408
311,35,440
311,36,441
311,37,473
311,38,474
311,39,506
311,40,538
311,41,570
311,42,569
312,0,722
312,1,723
312,2,724
312,3,692
312,4,660
312,5,661
312,6,662
312,7,630
312,8,631
312,9,632
312,10,600
312,11,568
312,12,536
312,13,504
312,14,505
312,15,473
312,16,474
312,17,475
312,18,476
312,19,444
312,20,412
312,21,413
312,22,414
312,23,382
312,24,350
312,25,318
312,26,319
312,27,287
312,28,255
312,29,223
312,30,222
312,31,221
312,32,189
312,33,157
312,34,156
312,35,155
313,0,933
313,1,901
313,2,869
313,3,868
313,4,836
313,5,804
313,6,772
313,7,740
313,8,741
313,9,709
313,10,677
313,11,645
313,12,613
313,13,581
313,14,549
313,15,550
314,0,776
314,1,775
314,2,743
314,3,711
314,4,679
314,5,647
314,6,615
314,7,614
314,8,613
314,9,581
314,10,549
314,11,517
314,12,518
314,13,486
314,14,454
314,15,422
314,16,421
314,17,420
314,18,388
314,19,356
314,20,357
314,21,325
314,22,293
314,23,294
314,24,295
314,25,263
314,26,264
315,0,707
315,1,708
315,2,709
315,3,710
315,4,711
315,5,712
315,6,713
315,7,681
315,8,682
315,9,714
316,0,221
316,1,220
316,2,219
316,3,187
316,4,155
316,5,154
316,6,122
316,7,121
316,8,120
316,9,119
316,10,118
316,11,117
316,12,116
316,13,148
316,14,147
316,15,179
316,16,178
316,17,177
316,18,176
316,19,175
316,20,174
316,21,142
316,22,141
316,23,140
316,24,172
316,25,204
316,26,203
316,27,202
316,28,201
316,29,200
316,30,168
316,31,167
316,32,166
316,33,165
316,34,164
317,0,94
317,1,93
317,2,61
317,3,29
317,4,28
317,5,27
317,6,59
317,7,91
317,8,123
317,9,155
317,10,154
317,11,122
317,12,121
317,13,120
317,14,88
317,15,87
317,16,86
318,0,190
318,1,189
318,2,157
318,3,156
318,4,155
318,5,187
318,6,186
318,7,185
318,8,184
318,9,183
318,10,151
318,11,119
318,12,118
318,13,117
318,14,116
318,15,115
318,16,147
318,17,146
318,18,145
318,19,177
318,20,176
318,21,175
318,22,174
318,23,173
318,24,172
318,25,204
318,26,203
318,27,235
318,28,267
318,29,299
318,30,331
319,0,42
319,1,41
319,2,40
319,3,39
319,4,38
319,5,6
319,6,5
319,7,37
319,8,69
319,9,68
319,10,67
319,11,99
319,12,98
319,13,130
319,14,162
319,15,194
319,16,226
319,17,225
319,18,257
319,19,289
319,20,321
319,21,353
319,22,385
319,23,417
319,24,418
319,25,450
319,26,451
319,27,483
319,28,515
319,29,516
319,30,548
319,31,580
319,32,581
319,33,613
319,34,614
319,35,615
320,0,824
320,1,792
320,2,760
320,3,728
320,4,696
320,5,695
320,6,694
320,7,693
320,8,692
320,9,691
320,10,690
320,11,658
320,12,657
320,13,656
320,14,655
320,15,654
320,16,653
320,17,652
320,18,651
320,19,650
320,20,649
320,21,617
320,22,585
320,23,584
320,24,552
320,25,520
321,0,137
321,1,138
321,2,170
321,3,171
321,4,172
321,5,173
321,6,205
321,7,237
321,8,238
321,9,206
321,10,207
321,11,208
321,12,240
322,0,819
322,1,787
322,2,755
322,3,723
322,4,724
322,5,692
322,6,693
322,7,694
322,8,695
322,9,696
322,10,697
322,11,698
322,12,730
322,13,762
322,14,763
322,15,731
322,16,699
322,17,700
322,18,668
322,19,669
322,20,637
323,0,1009
323,1,977
323,2,945
323,3,913
323,4,881
323,5,849
323,6,817
323,7,816
323,8,784
323,9,785
323,10,753
323,11,721
323,12,689
323,13,688
323,14,687
323,15,655
323,16,654
323,17,622
323,18,621
323,19,589
323,20,557
323,21,525
323,22,493
323,23,461
323,24,462
323,25,430
324,0,709
324,1,677
324,2,645
324,3,613
324,4,581
324,5,549
324,6,517
324,7,518
324,8,486
324,9,454
324,10,422
324,11,421
324,12,420
324,13,388
324,14,356
324,15,324
324,16,325
324,17,326
325,0,962
325,1,930
325,2,898
325,3,866
325,4,834
325,5,802
325,6,770
325,7,738
325,8,706
325,9,674
325,10,642
325,11,610
325,12,578
325,13,546
325,14,514
325,15,482
325,16,481
325,17,449
325,18,417
325,19,385
325,20,353
325,21,354
325,22,355
325,23,323
325,24,291
325,25,259
326,0,420
326,1,421
326,2,422
326,3,454
326,4,486
326,5,518
326,6,517
326,7,516
326,8,548
326,9,580
326,10,612
326,11,613
326,12,645
326,13,677
326,14,709
326,15,710
326,16,711
326,17,743
326,18,775
326,19,776
326,20,808
326,21,840
326,22,872
326,23,873
326,24,905
326,25,906
326,26,938
326,27,939
326,28,940
326,29,941
326,30,942
326,31,943
326,32,944
326,33,945
326,34,946
326,35,947
326,36,915
326,37,883
326,38,884
326,39,885
326,40,886
326,41,887
326,42,919
326,43,920
326,44,921
326,45,922
326,46,890
326,47,858
326,48,859
327,0,369
327,1,401
327,2,433
327,3,434
327,4,435
327,5,467
327,6,499
327,7,531
327,8,563
327,9,595
327,10,596
327,11,628
327,12,660
327,13,692
327,14,724
327,15,723
327,16,755
327,17,787
327,18,819
327,19,818
327,20,817
327,21,849
327,22,881
327,23,882
327,24,914
327,25,915
328,0,228
328,1,227
328,2,195
328,3,163
328,4,131
328,5,132
328,6,133
328,7,101
328,8,102
328,9,103
328,10,104
328,11,105
328,12,106
328,13,107
328,14,108
328,15,109
328,16,141
328,17,142
328,18,174
328,19,175
328,20,176
328,21,177
328,22,178
328,23,179
328,24,147
328,25,115
328,26,116
328,27,84
328,28,52
329,0,194
329,1,193
329,2,225
329,3,257
329,4,289
329,5,321
329,6,353
329,7,385
329,8,417
329,9,418
329,10,419
329,11,451
329,12,483
329,13,515
329,14,516
329,15,548
329,16,547
329,17,579
329,18,578
329,19,610
329,20,642
329,21,674
329,22,675
329,23,707
329,24,739
329,25,771
329,26,803
329,27,835
329,28,836
329,29,868
329,30,869
329,31,870
329,32,838
329,33,839
330,0,3
330,1,4
330,2,5
330,3,6
330,4,38
330,5,39
330,6,40
330,7,41
330,8,42
330,9,74
330,10,75
330,11,76
330,12,77
330,13,109
330,14,141
330,15,173
330,16,205
330,17,237
330,18,269
330,19,301
330,20,302
330,21,334
330,22,335
330,23,367
330,24,368
331,0,972
331,1,973
331,2,1005
331,3,1006
331,4,1007
331,5,1008
331,6,1009
331,7,1010
331,8,978
331,9,946
331,10,947
331,11,915
331,12,883
331,13,884
331,14,885
331,15,886
331,16,854
331,17,822
332,0,185
332,1,186
332,2,187
332,3,219
332,4,220
332,5,252
332,6,284
332,7,316
332,8,348
332,9,380
332,10,381
332,11,413
332,12,445
332,13,477
332,14,478
332,15,510
332,16,542
332,17,541
332,18,573
332,19,605
332,20,637
332,21,669
332,22,668
332,23,700
332,24,699
332,25,731
332,26,763
332,27,795
332,28,794
332,29,793
332,30,825
332,31,857
332,32,856
332,33,888
332,34,920
332,35,952
332,36,951
333,0,546
333,1,578
333,2,610
333,3,642
333,4,643
333,5,675
333,6,707
333,7,739
333,8,771
333,9,772
333,10,804
333,11,805
333,12,806
333,13,807
333,14,808
333,15,809
333,16,810
333,17,811
333,18,812
333,19,844
333,20,876
333,21,877
333,22,878
333,23,879
333,24,880
333,25,881
333,26,882
333,27,883
333,28,884
333,29,885
333,30,886
333,31,887
333,32,919
334,0,15
334,1,14
334,2,46
334,3,78
334,4,77
334,5,109
334,6,141
334,7,140
334,8,172
334,9,204
334,10,203
334,11,202
334,12,201
334,13,200
334,14,199
334,15,231
334,16,263
334,17,295
334,18,294
334,19,293
334,20,325
334,21,357
334,22,356
334,23,388
334,24,387
334,25,419
334,26,451
334,27,450
334,28,482
334,29,514
334,30,546
334,31,578
334,32,610
334,33,609
334,34,608
334,35,640
334,36,641
334,37,673
334,38,705
334,39,737
335,0,353
335,1,385
335,2,417
335,3,449
335,4,481
335,5,482
335,6,483
335,7,484
335,8,485
335,9,517
335,10,549
335,11,581
335,12,613
335,13,645
335,14,646
335,15,647
335,16,679
335,17,680
335,18,681
335,19,682
335,20,650
335,21,651
335,22,652
335,23,653
335,24,654
335,25,655
335,26,656
335,27,657
335,28,689
335,29,690
335,30,691
335,31,692
335,32,693
335,33,661
335,34,662
335,35,630
335,36,598
335,37,566
335,38,534
335,39,502
335,40,503
335,41,471
336,0,638
336,1,606
336,2,607
336,3,575
337,0,477
337,1,478
337,2,510
337,3,542
337,4,541
337,5,540
337,6,539
337,7,538
337,8,570
337,9,602
337,10,603
337,11,635
337,12,667
337,13,699
337,14,731
337,15,763
337,16,795
337,17,827
337,18,859
337,19,858
337,20,890
337,21,889
337,22,888
337,23,887
