makespan,sum_of_cost,sum_of_loss
48,736,714
48,739,700
48,735,710
49,815,743
48,738,715
48,756,706
48,771,709
48,757,711
48,738,715
48,755,727
48,734,709
48,757,719
48,734,703
48,743,721
49,727,697
48,774,726
48,770,723
48,762,719
48,763,710
48,806,732
48,775,712
48,793,722
48,747,712
48,741,717
48,780,725
51,743,708
53,750,715
48,758,707
48,759,715
48,736,709
48,781,715
50,731,711
48,766,711
48,735,706
48,729,703
48,736,703
48,746,709
48,723,715
48,718,700
48,751,712
48,733,703
48,759,734
48,746,719
48,753,720
48,736,701
48,746,709
48,769,713
48,766,721
48,728,701
48,750,719
48,751,716
48,720,699
48,770,722
48,738,722
48,792,725
48,745,700
48,778,729
48,738,715
48,722,704
48,739,711
49,753,707
48,772,714
48,762,720
48,735,716
48,766,726
48,746,706
48,738,706
48,745,711
48,764,712
48,749,709
48,731,704
48,765,724
48,746,709
48,735,707
48,771,731
48,749,706
48,748,711
48,733,715
48,725,705
48,744,708
48,732,711
48,735,705
48,763,707
48,748,719
50,728,708
48,736,711
48,744,715
48,750,720
48,734,718
48,741,708
48,762,715
48,731,709
48,725,706
48,748,720
48,804,736
48,746,712
48,735,704
48,733,709
48,739,710
48,755,713
48,763,702
48,738,702
48,742,710
48,723,699
50,738,707
48,759,719
51,754,715
48,801,739
48,763,714
48,772,724
48,728,708
48,768,712
48,736,712
48,772,721
48,741,713
48,745,709
48,748,706
48,739,707
48,733,703
48,734,711
48,766,714
48,778,719
48,749,713
48,756,716
48,755,712
48,724,702
48,760,721
48,754,717
48,756,715
48,734,706
48,795,717
48,759,718
48,744,719
48,742,720
48,757,714
48,771,710
48,744,715
48,723,701
48,740,713
48,751,717
48,742,720
48,734,714
48,729,704
48,753,722
48,749,721
48,727,708
48,748,707
48,772,719
48,750,718
48,797,727
48,760,711
48,782,714
48,729,707
48,734,709
48,735,707
48,760,727
48,741,707
48,758,709
48,751,716
48,733,703
48,735,717
48,752,705
48,751,717
51,791,731
48,755,721
48,793,714
48,741,704
48,754,717
48,759,719
53,754,711
48,772,711
48,751,715
48,781,729
48,727,699
48,789,727
48,729,709
48,792,737
48,722,694
48,738,701
48,771,723
48,734,707
48,749,702
48,742,711
48,729,712
48,792,721
48,767,728
48,730,714
48,735,707
48,757,723
48,737,715
48,738,705
48,749,713
48,730,704
48,717,704
48,743,715
48,743,703
48,720,693
48,787,728
48,730,706
48,729,703
48,747,721
48,724,693
48,735,712
48,761,710
48,748,711
48,741,723
48,799,749
48,750,724
48,798,730
48,743,720
48,741,716
48,728,700
48,740,704
48,751,722
48,784,725
48,753,715
48,738,712
48,755,720
48,743,725
48,764,728
48,751,718
48,742,712
48,749,709
48,746,713
48,752,711
48,755,713
48,777,723
48,783,734
48,755,727
48,735,706
48,772,718
48,754,711
48,754,721
48,771,711
48,789,728
48,712,703
48,737,713
48,777,713
48,751,718
48,736,715
50,736,706
48,762,724
48,744,714
48,748,706
48,770,711
48,727,703
48,726,704
48,744,708
48,743,710
48,740,706
48,721,702
48,782,720
48,736,698
48,722,695
48,796,741
48,764,716
48,765,703
48,726,711
48,730,708
48,738,707
48,734,705
48,756,712
48,772,729
48,763,719
48,754,713
48,758,707
48,770,717
48,767,714
48,741,708
48,762,719
50,751,718
48,751,706
48,734,708
48,766,716
50,757,717
48,716,696
48,744,712
48,755,706
48,778,712
48,739,723
48,748,709
48,742,715
48,761,709
48,732,699
48,734,703
48,722,707
48,725,712
48,744,724
48,731,695
48,733,702
48,749,726
48,713,704
48,758,732
48,764,715
48,796,714
48,764,735
48,735,711
48,757,707
48,769,712
48,721,700
48,741,712
48,789,721
48,744,712
48,735,705
48,770,725
48,752,716
48,761,710
48,724,705
48,763,719
51,773,728
48,719,704
48,738,728
48,771,707
48,724,704
48,760,708
48,799,746
48,766,713
48,739,711
48,730,704
48,761,724
48,723,699
51,756,717
48,741,711
48,736,703
48,756,707
48,742,713
48,728,700
48,768,717
52,766,724
48,730,705
48,755,714
48,755,704
48,755,707
48,750,716
48,769,719
48,741,713
48,749,720
48,725,701
48,751,716
48,733,708
48,736,713
48,775,728
48,738,719
51,764,723
48,777,712
48,770,727
48,785,735
48,745,720
48,730,708
48,736,703
48,760,718
48,773,718
51,770,724
48,742,717
48,723,705
48,739,708
48,799,734
48,743,698
48,729,699
48,734,708
48,755,721
48,760,718
48,770,719
48,737,713
48,747,711
48,745,705
48,757,715
48,739,701
48,734,705
48,776,714
48,745,715
48,748,715
48,701,688
48,732,713
48,730,707
48,738,713
48,745,717
48,724,702
48,728,697
48,733,717
48,743,720
48,749,712
48,755,704
48,765,726
48,783,714
48,735,705
48,744,707
48,782,720
48,772,716
48,768,729
50,734,712
48,727,705
48,760,718
48,749,711
48,778,719
48,743,723
48,746,704
48,775,721
48,751,716
48,735,711
48,759,723
48,752,711
48,758,717
48,773,718
48,742,703
48,747,717
48,794,724
48,746,707
50,740,705
48,765,714
48,749,709
48,731,697
48,739,718
48,737,711
48,753,717
48,738,716
48,747,714
48,755,713
48,713,701
48,725,703
48,778,724
50,751,726
49,738,713
48,730,709
48,695,693
48,775,733
48,777,721
48,762,717
48,739,707
48,752,710
48,771,720
48,747,712
48,743,697
48,733,710
50,744,707
48,765,732
48,756,718
48,773,723
48,764,710
48,740,706
48,752,711
48,733,712
48,749,722
48,729,708
48,722,698
48,719,708
48,764,732
48,763,727
48,773,723
48,769,724
48,763,713
48,734,700
48,737,710
48,745,714
48,802,745
48,731,700
48,723,709
48,728,700
51,762,728
48,787,718
48,726,707
48,777,721
48,731,711
48,746,713
48,756,713
48,750,722
48,769,719
48,714,703
48,790,733
48,751,708
48,774,712
50,725,709
48,724,694
48,748,712
48,714,706
48,765,719
48,743,712
48,772,722
48,733,694
48,746,713
48,750,715
48,769,724
48,739,706
48,721,706
48,755,706
48,770,712
48,743,719
48,755,724
48,722,706
48,812,735
48,777,725
48,763,712
48,764,714
48,727,701
48,763,721
48,740,716
48,730,700
48,777,713
48,803,740
48,745,709
48,739,710
48,738,713
48,743,709
48,768,721
48,744,709
48,745,716
48,768,729
48,752,708
48,761,720
48,770,724
48,733,711
48,735,715
48,732,705
48,714,699
48,756,730
48,729,697
50,726,706
48,740,707
48,741,701
48,757,712
48,757,710
48,758,718
48,737,702
48,750,719
48,785,730
48,711,701
48,735,705
48,742,699
48,763,733
48,750,710
48,765,732
48,748,716
48,726,703
48,741,716
48,726,703
50,787,728
48,802,743
48,728,699
48,764,718
48,745,716
48,738,705
48,736,712
48,801,732
50,747,714
48,742,700
48,763,721
48,755,708
48,726,704
48,752,708
48,750,711
48,711,693
48,731,714
48,706,691
48,758,711
51,769,713
51,764,717
48,767,724
48,761,715
48,762,709
48,721,702
48,725,704
48,752,714
48,749,714
48,722,698
48,755,723
48,722,703
48,716,697
48,712,705
48,765,718
48,744,706
48,760,708
48,748,709
48,722,706
48,773,723
48,765,710
48,737,711
48,784,730
48,742,702
48,756,719
49,744,704
48,731,703
48,773,717
48,748,705
48,737,701
48,733,701
48,741,713
48,722,698
48,754,709
48,743,708
48,753,729
48,761,715
48,761,713
48,734,708
48,744,708
48,744,710
48,751,706
48,745,702
50,729,711
48,740,710
48,742,714
48,790,715
48,755,715
48,733,706
48,775,721
48,796,738
48,744,714
48,716,692
51,714,693
48,734,707
48,763,716
48,793,728
48,737,709
49,739,707
48,766,723
48,783,734
48,772,724
48,740,712
48,774,730
48,732,707
48,748,717
48,751,727
50,723,701
50,744,718
48,746,709
48,766,726
48,745,728
48,766,713
48,733,698
48,763,716
48,757,708
48,753,713
48,754,719
48,724,701
49,739,710
48,790,734
48,738,704
48,739,711
48,773,710
48,764,727
48,718,704
48,727,706
48,715,701
48,749,717
48,733,709
48,775,715
48,715,691
48,733,708
48,737,711
48,766,724
48,741,699
48,752,727
48,761,706
48,738,704
48,767,713
48,736,707
48,736,705
48,737,716
48,764,711
48,779,716
48,779,726
48,719,697
48,759,719
48,726,706
48,712,699
48,753,702
48,752,714
48,765,717
48,726,710
48,742,710
48,736,711
48,745,722
48,772,727
48,718,702
48,785,737
48,735,711
48,744,707
48,721,702
48,743,716
48,782,719
48,732,714
48,789,735
48,776,714
48,763,715
50,759,717
48,795,731
50,743,718
48,737,707
48,770,723
48,748,714
48,749,715
49,721,705
48,781,717
48,729,705
48,742,718
