agent_id,time_step,vertex_index
293,0,183
293,1,215
293,2,214
293,3,213
293,4,212
293,5,211
293,6,243
293,7,242
293,8,274
293,9,273
293,10,305
293,11,304
293,12,303
293,13,302
293,14,301
293,15,333
293,16,332
293,17,364
293,18,363
293,19,362
293,20,361
293,21,393
293,22,392
293,23,424
293,24,423
293,25,422
293,26,454
294,0,923
294,1,922
294,2,890
294,3,858
294,4,826
294,5,794
294,6,762
294,7,730
294,8,698
294,9,666
294,10,665
294,11,664
294,12,632
294,13,600
294,14,568
294,15,536
294,16,504
294,17,472
295,0,531
295,1,563
295,2,595
295,3,594
295,4,626
295,5,658
295,6,690
295,7,689
295,8,688
295,9,687
295,10,686
295,11,685
295,12,684
295,13,683
295,14,715
295,15,714
295,16,746
295,17,745
295,18,777
295,19,809
295,20,808
295,21,807
295,22,806
295,23,805
295,24,837
295,25,836
295,26,835
295,27,834
295,28,866
295,29,898
295,30,897
295,31,929
296,0,757
296,1,725
296,2,693
296,3,661
296,4,629
296,5,597
296,6,598
296,7,599
296,8,567
296,9,535
296,10,503
296,11,504
296,12,505
296,13,473
296,14,441
296,15,442
296,16,410
296,17,378
296,18,379
296,19,347
296,20,348
296,21,316
296,22,284
296,23,252
296,24,220
296,25,188
296,26,156
296,27,124
296,28,92
296,29,93
296,30,61
296,31,29
297,0,485
297,1,486
297,2,487
297,3,519
297,4,551
297,5,583
297,6,584
297,7,585
297,8,586
297,9,618
297,10,619
297,11,620
297,12,621
297,13,622
297,14,623
297,15,624
297,16,625
297,17,626
297,18,627
297,19,628
297,20,629
297,21,630
297,22,631
297,23,599
297,24,600
297,25,601
297,26,602
297,27,603
298,0,825
298,1,793
298,2,792
298,3,760
298,4,728
298,5,696
298,6,664
298,7,632
298,8,600
298,9,568
298,10,536
298,11,504
298,12,472
298,13,440
298,14,408
298,15,376
298,16,344
298,17,312
298,18,311
298,19,310
298,20,309
298,21,308
298,22,307
298,23,306
298,24,274
298,25,273
298,26,272
299,0,239
299,1,207
299,2,208
299,3,209
299,4,210
299,5,211
299,6,212
299,7,213
299,8,214
299,9,215
299,10,216
299,11,217
299,12,218
299,13,219
299,14,251
299,15,252
299,16,284
299,17,285
300,0,294
300,1,326
300,2,358
300,3,390
300,4,422
300,5,454
300,6,486
300,7,518
300,8,519
300,9,520
300,10,552
300,11,584
300,12,616
300,13,648
300,14,680
300,15,712
300,16,744
300,17,776
300,18,808
300,19,809
300,20,810
300,21,811
300,22,812
300,23,813
300,24,814
300,25,815
300,26,847
300,27,848
300,28,849
300,29,881
301,0,212
301,1,244
301,2,276
301,3,308
301,4,307
301,5,339
301,6,371
301,7,370
301,8,402
301,9,401
301,10,433
301,11,465
301,12,497
301,13,496
301,14,528
301,15,527
301,16,526
301,17,525
302,0,84
302,1,85
302,2,117
302,3,149
302,4,181
302,5,213
302,6,245
302,7,277
302,8,309
302,9,310
302,10,342
302,11,374
302,12,406
302,13,438
302,14,470
302,15,471
302,16,503
302,17,535
302,18,567
302,19,599
302,20,600
302,21,632
302,22,633
302,23,665
302,24,697
302,25,698
302,26,699
302,27,700
302,28,732
302,29,733
302,30,734
302,31,766
302,32,798
302,33,830
302,34,862
302,35,894
302,36,895
303,0,925
303,1,924
303,2,923
303,3,891
303,4,890
303,5,858
303,6,826
303,7,794
303,8,762
303,9,730
303,10,698
303,11,697
303,12,696
303,13,695
303,14,663
303,15,662
303,16,630
303,17,598
303,18,597
303,19,596
303,20,564
303,21,532
303,22,531
303,23,499
303,24,498
303,25,466
303,26,465
303,27,464
303,28,432
303,29,431
303,30,430
303,31,429
303,32,428
303,33,396
303,34,364
303,35,363
303,36,331
303,37,330
303,38,298
303,39,297
304,0,507
304,1,506
304,2,505
304,3,504
304,4,503
304,5,502
304,6,470
304,7,469
304,8,437
304,9,436
304,10,404
304,11,403
304,12,402
304,13,401
304,14,400
304,15,399
304,16,398
304,17,366
304,18,334
304,19,302
304,20,301
304,21,269
304,22,237
304,23,205
304,24,173
304,25,141
304,26,140
304,27,108
304,28,107
304,29,106
304,30,105
304,31,104
304,32,103
304,33,102
304,34,70
304,35,69
304,36,68
304,37,67
304,38,66
304,39,34
304,40,33
305,0,801
305,1,802
305,2,803
305,3,835
305,4,867
305,5,868
305,6,869
305,7,870
305,8,902
305,9,903
305,10,904
305,11,872
306,0,905
306,1,906
306,2,907
306,3,908
306,4,909
306,5,910
306,6,911
306,7,912
306,8,913
306,9,914
306,10,915
306,11,916
306,12,884
306,13,885
306,14,886
306,15,854
306,16,855
306,17,823
306,18,791
306,19,792
306,20,760
306,21,728
307,0,191
307,1,223
307,2,255
307,3,287
307,4,319
307,5,351
307,6,350
307,7,349
307,8,381
307,9,380
307,10,412
307,11,444
307,12,476
307,13,508
307,14,540
307,15,539
307,16,538
307,17,537
307,18,536
307,19,535
307,20,534
307,21,533
307,22,532
307,23,564
307,24,563
307,25,562
307,26,561
307,27,560
307,28,559
307,29,558
307,30,557
307,31,556
307,32,555
308,0,390
308,1,422
308,2,454
308,3,486
308,4,518
308,5,519
308,6,551
308,7,552
308,8,584
308,9,585
308,10,586
308,11,587
308,12,588
308,13,589
308,14,590
308,15,622
308,16,623
308,17,655
308,18,656
308,19,657
308,20,658
308,21,659
308,22,660
308,23,661
309,0,520
309,1,552
309,2,553
309,3,554
309,4,555
309,5,587
309,6,619
309,7,651
309,8,652
309,9,653
309,10,654
309,11,686
309,12,687
309,13,688
309,14,689
309,15,690
309,16,691
310,0,878
310,1,879
310,2,880
310,3,881
310,4,882
310,5,883
310,6,884
310,7,885
310,8,886
310,9,887
310,10,888
310,11,889
310,12,857
310,13,858
310,14,859
310,15,827
310,16,828
310,17,796
311,0,161
311,1,129
311,2,130
311,3,131
311,4,132
311,5,133
311,6,134
311,7,135
311,8,136
311,9,137
311,10,138
311,11,139
311,12,140
311,13,141
311,14,173
311,15,174
311,16,175
311,17,176
311,18,177
311,19,178
311,20,179
311,21,211
311,22,243
311,23,244
311,24,245
311,25,246
311,26,278
311,27,279
311,28,280
311,29,312
311,30,344
311,31,376
311,32,408
311,33,409
311,34,441
311,35,473
311,36,505
311,37,537
311,38,569
312,0,722
312,1,690
312,2,658
312,3,626
312,4,594
312,5,562
312,6,563
312,7,531
312,8,532
312,9,533
312,10,501
312,11,502
312,12,470
312,13,438
312,14,406
312,15,374
312,16,342
312,17,310
312,18,278
312,19,246
312,20,214
312,21,215
312,22,216
312,23,184
312,24,185
312,25,186
312,26,187
312,27,155
313,0,933
313,1,901
313,2,900
313,3,868
313,4,836
313,5,804
313,6,772
313,7,740
313,8,708
313,9,709
313,10,677
313,11,645
313,12,613
313,13,581
313,14,549
313,15,550
314,0,776
314,1,775
314,2,743
314,3,711
314,4,679
314,5,647
314,6,615
314,7,583
314,8,551
314,9,519
314,10,487
314,11,486
314,12,454
314,13,422
314,14,390
314,15,358
314,16,326
314,17,294
314,18,295
314,19,263
314,20,264
315,0,707
315,1,708
315,2,709
315,3,710
315,4,711
315,5,712
315,6,713
315,7,714
316,0,221
316,1,220
316,2,219
316,3,218
316,4,217
316,5,216
316,6,215
316,7,214
316,8,213
316,9,212
316,10,211
316,11,210
316,12,209
316,13,208
316,14,207
316,15,206
316,16,205
316,17,204
316,18,203
316,19,202
316,20,201
316,21,200
316,22,168
316,23,167
316,24,166
316,25,165
316,26,164
317,0,94
317,1,93
317,2,92
317,3,91
317,4,123
317,5,122
317,6,121
317,7,89
317,8,88
317,9,87
317,10,86
318,0,190
318,1,189
318,2,188
318,3,187
318,4,186
318,5,185
318,6,184
318,7,183
318,8,151
318,9,150
318,10,149
318,11,148
318,12,147
318,13,146
318,14,145
318,15,144
318,16,176
318,17,175
318,18,174
318,19,173
318,20,172
318,21,204
318,22,236
318,23,235
318,24,267
318,25,299
318,26,331
319,0,42
319,1,74
319,2,106
319,3,138
319,4,170
319,5,202
319,6,234
319,7,266
319,8,298
319,9,330
319,10,362
319,11,394
319,12,426
319,13,458
319,14,490
319,15,522
319,16,521
319,17,553
319,18,585
319,19,617
319,20,616
319,21,615
320,0,824
320,1,823
320,2,822
320,3,821
320,4,820
320,5,819
320,6,818
320,7,817
320,8,816
320,9,815
320,10,814
320,11,813
320,12,812
320,13,811
320,14,810
320,15,809
320,16,777
320,17,776
320,18,744
320,19,712
320,20,680
320,21,648
320,22,616
320,23,584
320,24,552
320,25,520
321,0,137
321,1,138
321,2,139
321,3,140
321,4,141
321,5,173
321,6,205
321,7,206
321,8,238
321,9,239
321,10,240
322,0,819
322,1,787
322,2,755
322,3,723
322,4,724
322,5,725
322,6,693
322,7,694
322,8,662
322,9,663
322,10,664
322,11,665
322,12,666
322,13,667
322,14,668
322,15,669
322,16,637
323,0,1009
323,1,977
323,2,976
323,3,944
323,4,912
323,5,880
323,6,848
323,7,816
323,8,815
323,9,783
323,10,751
323,11,719
323,12,687
323,13,686
323,14,654
323,15,622
323,16,590
323,17,558
323,18,526
323,19,494
323,20,462
323,21,430
324,0,709
324,1,677
324,2,645
324,3,613
324,4,612
324,5,580
324,6,548
324,7,516
324,8,484
324,9,485
324,10,453
324,11,421
324,12,422
324,13,390
324,14,358
324,15,326
325,0,962
325,1,930
325,2,898
325,3,866
325,4,834
325,5,802
325,6,770
325,7,738
325,8,706
325,9,674
325,10,642
325,11,610
325,12,578
325,13,579
325,14,547
325,15,515
325,16,483
325,17,451
325,18,419
325,19,387
325,20,355
325,21,323
325,22,291
325,23,259
326,0,420
326,1,419
326,2,451
326,3,483
326,4,515
326,5,516
326,6,548
326,7,580
326,8,612
326,9,613
326,10,645
326,11,677
326,12,709
326,13,741
326,14,742
326,15,743
326,16,775
326,17,807
326,18,839
326,19,840
326,20,872
326,21,873
326,22,874
326,23,875
326,24,907
326,25,908
326,26,909
326,27,910
326,28,911
326,29,912
326,30,913
326,31,881
326,32,882
326,33,883
326,34,884
326,35,885
326,36,886
326,37,887
326,38,888
326,39,889
326,40,857
326,41,858
326,42,859
327,0,369
327,1,370
327,2,371
327,3,403
327,4,435
327,5,467
327,6,499
327,7,531
327,8,563
327,9,595
327,10,627
327,11,659
327,12,691
327,13,723
327,14,755
327,15,787
327,16,819
327,17,851
327,18,883
327,19,915
328,0,228
328,1,229
328,2,197
328,3,165
328,4,133
328,5,101
328,6,69
328,7,37
328,8,38
328,9,39
328,10,40
328,11,41
328,12,42
328,13,43
328,14,44
328,15,45
328,16,46
328,17,47
328,18,48
328,19,49
328,20,50
328,21,51
328,22,52
329,0,194
329,1,226
329,2,227
329,3,228
329,4,260
329,5,292
329,6,324
329,7,356
329,8,388
329,9,420
329,10,421
329,11,453
329,12,485
329,13,517
329,14,549
329,15,581
329,16,613
329,17,645
329,18,677
329,19,678
329,20,679
329,21,711
329,22,743
329,23,775
329,24,807
329,25,839
330,0,3
330,1,4
330,2,5
330,3,6
330,4,38
330,5,70
330,6,102
330,7,134
330,8,166
330,9,167
330,10,168
330,11,200
330,12,201
330,13,233
330,14,234
330,15,235
330,16,236
330,17,237
330,18,269
330,19,301
330,20,302
330,21,334
330,22,366
330,23,367
330,24,368
331,0,972
331,1,940
331,2,941
331,3,942
331,4,943
331,5,944
331,6,945
331,7,946
331,8,947
331,9,948
331,10,916
331,11,884
331,12,852
331,13,820
331,14,821
331,15,822
332,0,185
332,1,217
332,2,249
332,3,281
332,4,313
332,5,312
332,6,344
332,7,376
332,8,408
332,9,440
332,10,472
332,11,504
332,12,536
332,13,568
332,14,600
332,15,632
332,16,664
332,17,696
332,18,728
332,19,760
332,20,792
332,21,824
332,22,856
332,23,888
332,24,920
332,25,919
332,26,951
333,0,546
333,1,578
333,2,610
333,3,609
333,4,641
333,5,673
333,6,674
333,7,706
333,8,738
333,9,770
333,10,802
333,11,803
333,12,835
333,13,867
333,14,868
333,15,900
333,16,901
333,17,902
333,18,903
333,19,935
333,20,967
333,21,968
333,22,969
333,23,1001
333,24,1002
333,25,1003
333,26,1004
333,27,1005
333,28,1006
333,29,1007
333,30,1008
333,31,1009
333,32,1010
333,33,1011
333,34,1012
333,35,1013
333,36,1014
333,37,982
333,38,983
333,39,951
333,40,919
334,0,15
334,1,14
334,2,13
334,3,45
334,4,77
334,5,76
334,6,75
334,7,107
334,8,139
334,9,138
334,10,137
334,11,136
334,12,135
334,13,134
334,14,133
334,15,132
334,16,131
334,17,163
334,18,195
334,19,227
334,20,259
334,21,291
334,22,323
334,23,355
334,24,387
334,25,419
334,26,418
334,27,450
334,28,482
334,29,514
334,30,546
334,31,578
334,32,610
334,33,609
334,34,641
334,35,673
334,36,705
334,37,737
335,0,353
335,1,321
335,2,322
335,3,323
335,4,324
335,5,325
335,6,326
335,7,327
335,8,328
335,9,329
335,10,330
335,11,331
335,12,332
335,13,333
335,14,334
335,15,335
335,16,336
335,17,368
335,18,369
335,19,401
335,20,402
335,21,403
335,22,435
335,23,467
335,24,468
335,25,469
335,26,470
335,27,471
336,0,638
336,1,639
336,2,607
336,3,575
337,0,477
337,1,509
337,2,541
337,3,542
337,4,574
337,5,575
337,6,607
337,7,639
337,8,671
337,9,670
337,10,669
337,11,668
337,12,700
337,13,732
337,14,731
337,15,763
337,16,795
337,17,794
337,18,793
337,19,825
337,20,857
337,21,856
337,22,855
337,23,854
337,24,886
337,25,885
337,26,884
338,0,580
338,1,581
338,2,549
338,3,517
338,4,485
338,5,453
338,6,421
338,7,422
338,8,423
338,9,424
338,10,392
338,11,393
338,12,361
338,13,329
338,14,297
338,15,265
338,16,233
338,17,234
338,18,202
338,19,170
338,20,171
338,21,172
338,22,173
338,23,174
338,24,175
338,25,176
338,26,144
338,27,145
338,28,146
339,0,140
339,1,141
339,2,142
339,3,174
339,4,206
339,5,238
339,6,239
339,7,240
339,8,272
339,9,273
339,10,305
339,11,306
339,12,338
339,13,339
339,14,371
339,15,403
339,16,404
339,17,436
339,18,468
339,19,469
339,20,501
339,21,533
339,22,565
339,23,597
339,24,629
339,25,661
339,26,693
339,27,725
339,28,757
339,29,758
339,30,790
339,31,791
339,32,792
339,33,793
339,34,794
339,35,795
339,36,796
339,37,828
339,38,829
339,39,830
340,0,189
340,1,221
340,2,220
340,3,219
340,4,218
340,5,250
340,6,249
340,7,281
340,8,313
340,9,345
340,10,377
340,11,409
340,12,441
340,13,473
340,14,505
340,15,537
340,16,536
340,17,535
340,18,567
340,19,566
340,20,565
340,21,564
340,22,596
341,0,54
341,1,55
341,2,87
341,3,119
341,4,151
341,5,183
341,6,184
341,7,216
341,8,217
341,9,218
341,10,250
341,11,251
341,12,283
341,13,284
341,14,316
341,15,348
341,16,380
341,17,412
341,18,444
341,19,476
341,20,477
341,21,509
341,22,541
341,23,573
341,24,605
341,25,637
341,26,669
341,27,701
341,28,733
341,29,734
341,30,735
342,0,695
342,1,696
342,2,697
342,3,665
342,4,633
342,5,601
342,6,569
342,7,570
342,8,571
342,9,539
342,10,540
342,11,508
342,12,509
342,13,510
342,14,478
343,0,349
343,1,317
343,2,285
343,3,253
343,4,221
343,5,189
343,6,188
343,7,187
343,8,186
343,9,154
343,10,122
343,11,121
343,12,89
343,13,88
343,14,56
343,15,55
343,16,54
343,17,22
343,18,21
343,19,20
343,20,19
343,21,51
343,22,50
343,23,49
343,24,48
343,25,16
343,26,15
343,27,14
343,28,13
343,29,12
343,30,11
343,31,10
343,32,9
343,33,8
343,34,40
343,35,39
343,36,38
343,37,70
343,38,69
344,0,259
344,1,260
344,2,261
344,3,293
344,4,325
344,5,357
344,6,358
344,7,390
344,8,422
344,9,454
344,10,486
344,11,487
344,12,519
344,13,520
344,14,521
345,0,915
345,1,914
345,2,882
345,3,850
345,4,849
345,5,848
345,6,847
345,7,815
345,8,783
345,9,782
345,10,750
345,11,749
345,12,717
345,13,716
345,14,684
345,15,652
345,16,620
345,17,619
345,18,618
345,19,617
345,20,616
345,21,615
345,22,583
345,23,551
345,24,550
345,25,518
345,26,486
345,27,454
345,28,422
345,29,423
346,0,668
346,1,667
346,2,699
347,0,351
347,1,319
347,2,318
347,3,286
347,4,254
347,5,253
347,6,252
347,7,251
347,8,250
347,9,218
347,10,186
347,11,185
348,0,329
348,1,361
348,2,362
348,3,363
348,4,364
348,5,396
348,6,428
348,7,429
348,8,430
348,9,431
348,10,432
348,11,433
348,12,434
348,13,435
348,14,436
348,15,437
348,16,438
348,17,439
348,18,440
348,19,441
348,20,473
348,21,474
348,22,475
348,23,507
348,24,539
348,25,571
348,26,603
348,27,635
348,28,667
348,29,699
348,30,700
348,31,701
349,0,1016
349,1,984
349,2,983
349,3,982
349,4,981
349,5,980
349,6,948
349,7,916
349,8,915
349,9,914
349,10,882
349,11,850
349,12,849
349,13,817
349,14,785
349,15,784
349,16,752
349,17,720
349,18,719
349,19,687
349,20,655
349,21,654
349,22,653
349,23,621
349,24,620
349,25,619
349,26,587
349,27,555
349,28,523
349,29,491
349,30,459
349,31,458
349,32,426
349,33,394
349,34,362
349,35,361
349,36,329
349,37,328
349,38,327
350,0,884
350,1,852
350,2,820
350,3,788
350,4,787
350,5,755
350,6,723
351,0,151
351,1,150
351,2,149
351,3,117
351,4,116
351,5,115
351,6,114
351,7,113
351,8,112
351,9,80
351,10,48
351,11,16
351,12,15
351,13,14
351,14,46
351,15,45
351,16,44
351,17,43
351,18,42
351,19,41
351,20,40
351,21,39
351,22,38
351,23,37
351,24,5
351,25,4
351,26,3
351,27,2
352,0,343
352,1,344
352,2,312
352,3,280
352,4,281
352,5,249
352,6,217
352,7,185
352,8,153
353,0,519
353,1,520
353,2,521
353,3,522
353,4,523
353,5,524
353,6,525
353,7,526
353,8,527
353,9,559
353,10,560
353,11,561
353,12,562
353,13,563
353,14,564
353,15,565
353,16,566
353,17,567
353,18,568
353,19,569
353,20,570
354,0,443
354,1,475
354,2,507
354,3,539
354,4,571
354,5,603
354,6,635
354,7,667
354,8,699
354,9,731
354,10,730
354,11,762
354,12,794
354,13,793
354,14,825
354,15,824
354,16,823
354,17,822
354,18,821
354,19,820
354,20,852
354,21,851
354,22,850
354,23,849
354,24,848
354,25,847
354,26,879
354,27,878
354,28,877
354,29,876
354,30,844
354,31,843
355,0,528
355,1,529
355,2,561
355,3,562
355,4,594
355,5,595
355,6,596
355,7,597
356,0,563
356,1,595
356,2,627
356,3,659
356,4,691
356,5,690
356,6,722
356,7,754
356,8,786
356,9,818
356,10,850
357,0,277
357,1,278
357,2,279
357,3,311
357,4,343
357,5,375
357,6,407
357,7,439
357,8,471
357,9,472
357,10,504
357,11,505
357,12,506
357,13,538
357,14,570
357,15,602
357,16,603
357,17,604
357,18,605
357,19,637
357,20,669
358,0,535
358,1,503
358,2,471
358,3,439
358,4,440
358,5,408
358,6,409
358,7,410
358,8,378
358,9,346
358,10,347
358,11,315
358,12,283
359,0,62
359,1,94
359,2,126
359,3,158
359,4,190
359,5,222
359,6,254
359,7,255
359,8,287
359,9,319
359,10,351
359,11,350
359,12,349
359,13,348
359,14,380
359,15,412
359,16,444
359,17,443
359,18,442
359,19,474
359,20,506
359,21,505
359,22,504
359,23,503
359,24,535
359,25,567
359,26,599
359,27,631
359,28,663
359,29,695
359,30,727
360,0,348
360,1,347
360,2,379
360,3,378
360,4,377
360,5,409
360,6,441
360,7,440
360,8,472
360,9,504
360,10,503
360,11,502
360,12,534
360,13,566
360,14,565
360,15,564
360,16,563
360,17,595
360,18,627
360,19,659
360,20,691
360,21,723
360,22,722
360,23,721
360,24,753
360,25,785
360,26,817
360,27,849
360,28,881
360,29,880
361,0,49
361,1,81
361,2,113
361,3,145
361,4,177
361,5,209
361,6,241
361,7,273
361,8,272
361,9,304
361,10,336
361,11,335
361,12,367
361,13,399
361,14,431
361,15,430
361,16,462
361,17,494
361,18,526
361,19,558
361,20,590
361,21,622
361,22,654
361,23,686
361,24,685
361,25,684
361,26,716
361,27,748
361,28,780
361,29,812
361,30,844
361,31,876
361,32,908
361,33,940
362,0,648
362,1,649
362,2,617
362,3,585
362,4,553
362,5,521
362,6,489
362,7,457
362,8,458
362,9,459
362,10,460
362,11,461
362,12,462
362,13,430
362,14,398
362,15,399
362,16,367
362,17,335
362,18,303
362,19,304
362,20,272
362,21,240
362,22,208
362,23,176
362,24,144
363,0,370
363,1,369
363,2,368
363,3,400
363,4,399
363,5,431
363,6,463
363,7,462
363,8,494
363,9,526
363,10,558
363,11,557
363,12,589
363,13,621
363,14,620
363,15,652
363,16,651
363,17,650
363,18,682
363,19,714
363,20,713
363,21,745
363,22,744
363,23,776
363,24,775
363,25,807
363,26,806
363,27,805
363,28,804
363,29,803
363,30,802
364,0,597
364,1,565
364,2,564
364,3,532
364,4,531
364,5,499
364,6,498
364,7,497
364,8,496
364,9,464
364,10,463
364,11,431
364,12,399
364,13,398
364,14,366
364,15,334
364,16,333
364,17,332
364,18,331
364,19,330
364,20,329
364,21,328
364,22,327
364,23,326
364,24,325
364,25,324
364,26,323
364,27,322
364,28,321
364,29,289
365,0,141
365,1,173
365,2,205
365,3,237
365,4,238
365,5,239
365,6,240
365,7,241
365,8,242
365,9,243
365,10,244
365,11,276
365,12,277
365,13,278
365,14,279
365,15,280
365,16,312
365,17,344
365,18,345
365,19,377
365,20,409
365,21,410
365,22,442
365,23,443
365,24,475
365,25,507
365,26,508
366,0,780
366,1,812
366,2,844
366,3,876
366,4,875
366,5,874
366,6,873
366,7,905
366,8,904
366,9,903
366,10,902
366,11,870
366,12,869
366,13,868
367,0,1008
367,1,1009
367,2,1010
367,3,978
367,4,979
367,5,980
367,6,948
367,7,949
367,8,981
367,9,982
367,10,983
367,11,951
367,12,952
367,13,953
367,14,921
367,15,889
367,16,857
367,17,825
368,0,233
368,1,265
368,2,264
368,3,263
368,4,295
368,5,327
368,6,326
368,7,358
368,8,357
368,9,356
368,10,355
368,11,354
368,12,386
368,13,418
368,14,417
368,15,449
368,16,448
368,17,480
369,0,388
369,1,356
369,2,357
369,3,358
369,4,326
369,5,327
369,6,328
369,7,329
369,8,330
369,9,331
369,10,363
369,11,364
369,12,396
369,13,428
369,14,429
370,0,742
370,1,710
370,2,678
370,3,679
370,4,680
370,5,681
370,6,682
370,7,650
370,8,651
370,9,619
370,10,620
370,11,621
370,12,622
370,13,623
370,14,624
370,15,625
370,16,626
370,17,627
370,18,595
370,19,596
370,20,597
370,21,598
371,0,320
371,1,288
371,2,289
371,3,290
371,4,291
371,5,292
371,6,260
371,7,261
371,8,229
371,9,230
371,10,231
371,11,199
371,12,200
371,13,168
371,14,136
371,15,104
371,16,105
371,17,73
371,18,74
371,19,75
371,20,76
371,21,77
371,22,78
371,23,46
371,24,47
371,25,48
371,26,49
371,27,50
371,28,51
371,29,52
371,30,20
371,31,21
371,32,22
371,33,23
371,34,24
371,35,56
371,36,88
371,37,89
371,38,121
371,39,122
371,40,123
372,0,175
372,1,207
372,2,208
372,3,209
372,4,210
372,5,211
372,6,243
372,7,244
373,0,671
373,1,639
373,2,638
373,3,606
373,4,605
373,5,604
373,6,603
373,7,602
373,8,570
373,9,569
373,10,568
373,11,567
373,12,566
373,13,565
373,14,564
373,15,563
373,16,562
373,17,561
373,18,560
373,19,559
373,20,527
373,21,526
374,0,219
374,1,218
374,2,186
374,3,154
374,4,153
374,5,121
374,6,89
374,7,88
374,8,87
374,9,86
374,10,85
374,11,84
374,12,52
374,13,51
374,14,50
375,0,973
375,1,974
375,2,942
375,3,943
375,4,944
375,5,945
375,6,946
375,7,947
375,8,915
375,9,916
375,10,884
375,11,852
375,12,820
375,13,821
375,14,822
375,15,790
375,16,791
375,17,792
375,18,760
375,19,728
375,20,696
375,21,697
375,22,665
375,23,633
375,24,601
375,25,602
375,26,570
375,27,538
375,28,506
375,29,474
375,30,442
375,31,410
375,32,378
375,33,346
376,0,101
376,1,133
376,2,134
376,3,135
376,4,136
376,5,137
376,6,138
376,7,170
376,8,171
376,9,172
376,10,173
376,11,174
376,12,175
376,13,176
376,14,144
376,15,145
377,0,12
377,1,44
377,2,76
377,3,108
377,4,140
377,5,141
377,6,173
377,7,205
377,8,206
377,9,207
377,10,239
377,11,240
377,12,241
377,13,242
377,14,243
377,15,244
377,16,245
377,17,246
377,18,278
378,0,553
378,1,554
378,2,586
378,3,587
379,0,990
379,1,991
379,2,959
379,3,927
379,4,895
379,5,894
379,6,862
379,7,830
379,8,831
379,9,799
379,10,767
379,11,735
379,12,734
379,13,733
379,14,732
379,15,700
379,16,668
379,17,667
380,0,358
380,1,326
380,2,294
380,3,293
380,4,261
381,0,35
381,1,36
381,2,37
381,3,38
381,4,39
381,5,40
381,6,8
381,7,9
381,8,10
381,9,11
381,10,12
381,11,13
381,12,14
381,13,15
381,14,16
381,15,48
381,16,49
381,17,50
381,18,51
381,19,19
381,20,20
381,21,21
382,0,542
382,1,510
382,2,478
382,3,477
382,4,476
382,5,475
382,6,443
382,7,442
382,8,441
382,9,440
382,10,439
382,11,438
382,12,437
382,13,405
382,14,404
382,15,403
382,16,402
382,17,401
382,18,400
382,19,399
382,20,367
382,21,366
383,0,921
383,1,889
383,2,890
383,3,858
383,4,826
383,5,794
383,6,762
383,7,730
383,8,698
383,9,697
383,10,665
383,11,633
383,12,601
383,13,569
383,14,537
383,15,505
384,0,690
384,1,722
384,2,721
384,3,720
384,4,752
384,5,784
384,6,783
384,7,782
384,8,781
384,9,780
384,10,779
384,11,778
385,0,355
385,1,356
385,2,324
385,3,325
385,4,293
385,5,294
385,6,295
385,7,263
385,8,264
385,9,265
385,10,233
385,11,234
385,12,235
385,13,203
385,14,171
385,15,172
385,16,173
385,17,174
385,18,175
385,19,176
385,20,144
385,21,145
385,22,146
385,23,114
385,24,115
385,25,116
385,26,117
385,27,118
385,28,119
385,29,120
385,30,121
385,31,122
385,32,123
385,33,91
385,34,59
386,0,697
386,1,698
386,2,730
386,3,731
386,4,763
387,0,974
387,1,942
387,2,910
387,3,911
387,4,879
387,5,847
387,6,848
387,7,816
387,8,784
387,9,752
387,10,720
387,11,688
387,12,656
387,13,624
387,14,592
387,15,560
387,16,561
387,17,529
387,18,497
387,19,465
387,20,466
387,21,434
387,22,402
387,23,370
387,24,338
387,25,306
387,26,274
387,27,242
387,28,210
387,29,178
387,30,179
387,31,147
387,32,115
387,33,116
387,34,84
387,35,52
387,36,20
387,37,19
388,0,696
388,1,695
388,2,663
388,3,631
388,4,599
388,5,567
388,6,535
388,7,503
388,8,471
388,9,439
388,10,407
388,11,375
388,12,343
388,13,311
388,14,279
388,15,278
388,16,277
388,17,276
388,18,244
388,19,243
388,20,211
388,21,179
388,22,178
388,23,177
388,24,145
388,25,113
388,26,81
388,27,80
388,28,48
388,29,16
388,30,15
388,31,14
388,32,13
388,33,12
388,34,44
388,35,76
389,0,418
389,1,450
389,2,482
389,3,483
389,4,484
389,5,516
389,6,517
389,7,518
389,8,550
389,9,551
389,10,552
389,11,553
389,12,554
389,13,555
389,14,556
389,15,557
389,16,558
389,17,559
389,18,560
389,19,561
389,20,562
390,0,549
390,1,550
390,2,551
390,3,552
390,4,584
390,5,585
390,6,586
390,7,618
390,8,650
390,9,651
390,10,683
390,11,684
390,12,685
390,13,686
390,14,687
390,15,719
390,16,720
390,17,721
390,18,722
390,19,723
390,20,724
390,21,725
390,22,757
390,23,758
390,24,790
390,25,791
390,26,823
390,27,824
390,28,825
390,29,826
390,30,827
391,0,37
391,1,36
391,2,35
391,3,34
391,4,33
391,5,65
391,6,97
391,7,129
391,8,161
391,9,193
391,10,225
391,11,224
391,12,256
391,13,288
391,14,320
391,15,352
391,16,353
391,17,385
391,18,417
391,19,418
391,20,450
391,21,482
391,22,514
391,23,515
391,24,547
391,25,579
391,26,580
391,27,581
391,28,613
391,29,645
391,30,677
391,31,709
391,32,741
391,33,740
391,34,772
391,35,804
391,36,836
391,37,868
391,38,869
391,39,870
391,40,902
391,41,934
391,42,935
392,0,822
392,1,821
392,2,820
392,3,788
